SK_ID_CURR,text_path,pdf_path,image_path,TARGET
410128,,,,1
410171,,,,1
410209,,,,1
410218,,,,1
410229,,,,1
410234,,,,0
410237,,,,1
410250,,,,1
410350,,,,0
410371,,,,0
410426,,,,0
410449,,,,1
410515,,,,0
410518,,,,1
410519,,,,1
410524,,,,0
410552,,,,1
410654,,,,1
410673,,,,1
410687,,,,0
410707,,,,0
410732,,,,1
410750,,,,1
410777,,,,0
410788,,,,0
410793,,,,1
410860,,,,0
410890,,,,1
410891,,,,0
411056,,,,1
411061,,,,0
411128,,,,1
411139,,,,0
411156,,,,1
411172,,,,0
411198,,,,0
411203,,,,0
411210,,,,1
411259,,,,1
411282,,,,0
411294,,,,1
411297,,,,1
411337,,,,0
411396,,,,1
411435,,,,0
411490,,,,1
411510,,,,0
411519,,,,1
411527,,,,1
411544,,,,0
411553,,,,0
411585,,,,0
411596,,,,0
411631,,,,0
411652,,,,1
411659,,,,0
411669,,,,1
411689,,,,0
411816,,,,0
411921,,,,0
411953,,,,1
411967,,,,1
412020,,,,1
412028,,,,1
412117,,,,1
412144,,,,1
412184,,,,1
412205,,,,1
412218,,,,1
412268,,,,0
412319,,,,0
412320,,,,1
412321,,,,0
412359,,,,1
412364,,,,0
412418,,,,1
412463,,,,1
412511,,,,0
412592,,,,0
412627,,,,0
412658,,,,1
412724,,,,0
412769,,,,0
412771,,,,1
412895,,,,1
412906,,,,0
412938,,,,0
412939,,,,0
412996,,,,0
413000,,,,1
413032,,,,0
413040,,,,0
413041,,,,1
413058,,,,0
413084,,,,1
413129,,,,1
413148,,,,1
413169,,,,0
413191,,,,1
413199,,,,1
413228,,,,1
413233,,,,0
413236,,,,0
413260,,,,1
413284,,,,0
413291,,,,0
413300,,,,1
413314,,,,0
413345,,,,0
413381,,,,1
413382,,,,1
413386,,,,0
413453,,,,1
413515,,,,0
413525,,,,0
413571,,,,1
413585,,,,0
413611,,,,1
413649,,,,0
413728,,,,1
413729,,,,1
413904,,,,1
413942,,,,1
414005,,,,1
414090,,,,0
414234,,,,1
414276,,,,0
414283,,,,1
414301,,,,1
414307,,,,0
414312,,,,0
414314,,,,0
414318,,,,1
414337,,,,1
414452,,,,0
414502,,,,0
414520,,,,0
414530,,,,0
414547,,,,1
414554,,,,1
414578,,,,1
414583,,,,0
414602,,,,1
414744,,,,1
414796,,,,1
414858,,,,0
414925,,,,0
414942,,,,0
415043,,,,0
415105,,,,1
415139,,,,1
415241,,,,1
415258,,,,0
415271,,,,1
415302,,,,0
415322,,,,1
415335,,,,1
415338,,,,1
415389,,,,1
415393,,,,1
415403,,,,1
415411,,,,1
415413,,,,0
415418,,,,1
415426,,,,0
415444,,,,0
415484,,,,0
415513,,,,1
415515,,,,1
415596,,,,0
415607,,,,0
415648,,,,0
415663,,,,0
415672,,,,0
415711,,,,0
415835,,,,0
415854,,,,0
415856,,,,1
415868,,,,1
415899,,,,0
415947,,,,0
415949,,,,0
415951,,,,0
415960,,,,1
416100,,,,0
416103,,,,1
416130,,,,0
416168,,,,1
416181,,,,1
416207,,,,0
416235,,,,0
416236,,,,0
416244,,,,0
416250,,,,1
416279,,,,1
416349,,,,0
416396,,,,0
416400,,,,0
416408,,,,0
416430,,,,0
416472,,,,0
416494,,,,0
416506,,,,0
416519,,,,0
416526,,,,0
416535,,,,1
416548,,,,0
416554,,,,0
416562,,,,1
416616,,,,0
416631,,,,0
416710,,,,0
416718,,,,0
416722,,,,1
416758,,,,1
416767,,,,0
416806,,,,1
416812,,,,0
416815,,,,1
416933,,,,1
416941,,,,0
417107,,,,1
417122,,,,0
417151,,,,0
417221,,,,1
417271,,,,0
417337,,,,1
417425,,,,0
417471,,,,1
417494,,,,0
417565,,,,0
417591,,,,1
417637,,,,0
417642,,,,0
417652,,,,1
417665,,,,1
417701,,,,0
417726,,,,1
417732,,,,0
417764,,,,1
417772,,,,1
417775,,,,0
417800,,,,1
417843,,,,0
417890,,,,0
417932,,,,1
417939,,,,0
417947,,,,0
417992,,,,0
418095,,,,1
418142,,,,1
418171,,,,1
418197,,,,0
418229,,,,0
418232,,,,1
418307,,,,1
418336,,,,1
418363,,,,0
418380,,,,1
418441,,,,0
418442,,,,1
418448,,,,1
418505,,,,0
418547,,,,1
418622,,,,0
418755,,,,0
418759,,,,0
418824,,,,0
418829,,,,0
418842,,,,0
418866,,,,0
418877,,,,0
418895,,,,0
418906,,,,0
418908,,,,0
418914,,,,0
418923,,,,1
418946,,,,1
418958,,,,0
419028,,,,0
419045,,,,1
419046,,,,1
419073,,,,1
419220,,,,0
419229,,,,0
419236,,,,1
419247,,,,0
419253,,,,0
419264,,,,1
419306,,,,1
419348,,,,0
419357,,,,0
419393,,,,0
419396,,,,1
419431,,,,1
419443,,,,0
419523,,,,0
419527,,,,0
419581,,,,1
419590,,,,1
419616,,,,1
419620,,,,1
419633,,,,1
419717,,,,0
419725,,,,0
419733,,,,0
419756,,,,1
419772,,,,0
419784,,,,1
419906,,,,1
419911,,,,1
419943,,,,0
419997,,,,1
419999,,,,1
420021,,,,0
420050,,,,1
420065,,,,1
420073,,,,1
420084,,,,0
420091,,,,1
420166,,,,0
420318,,,,0
420378,,,,0
420441,,,,1
420457,,,,0
420612,,,,0
420632,,,,0
420669,,,,1
420682,,,,1
420745,,,,0
420751,,,,1
420788,,,,0
420816,,,,0
420834,,,,0
420928,,,,0
420947,,,,0
420986,,,,0
421106,,,,1
421187,,,,0
421262,,,,0
421298,,,,1
421317,,,,0
421325,,,,1
421362,,,,0
421368,,,,1
421400,,,,0
421401,,,,1
421408,,,,0
421412,,,,1
421460,,,,1
421560,,,,1
421594,,,,0
421597,,,,1
421602,,,,0
421635,,,,0
421644,,,,1
421662,,,,1
421685,,,,0
421807,,,,0
421820,,,,1
421832,,,,0
421841,,,,0
421901,,,,0
421906,,,,0
421938,,,,0
422075,,,,1
422083,,,,0
422095,,,,0
422116,,,,0
422168,,,,1
422234,,,,1
422269,,,,1
422288,,,,0
422289,,,,1
422298,,,,1
422303,,,,1
422319,,,,0
422321,,,,1
422328,,,,0
422369,,,,1
422377,,,,0
422396,,,,0
422529,,,,0
422539,,,,0
422583,,,,1
422646,,,,1
422674,,,,1
422692,,,,1
422766,,,,0
422849,,,,0
422871,,,,1
423072,,,,1
423229,,,,1
423262,,,,1
423296,,,,1
423369,,,,0
423538,,,,0
423553,,,,1
423607,,,,0
423677,,,,1
423727,,,,0
423832,,,,0
423930,,,,1
423935,,,,0
423973,,,,1
423989,,,,0
424037,,,,1
424039,,,,0
424175,,,,1
424218,,,,0
424276,,,,1
424344,,,,1
424346,,,,1
424349,,,,1
424423,,,,0
424448,,,,1
424532,,,,1
424554,,,,1
424570,,,,0
424571,,,,0
424585,,,,0
424625,,,,0
424627,,,,1
424643,,,,0
424657,,,,0
424665,,,,1
424696,,,,1
424703,,,,0
424709,,,,0
424789,,,,0
424801,,,,1
424811,,,,0
424844,,,,1
424903,,,,0
424919,,,,1
424964,,,,1
424992,,,,1
424994,,,,1
425014,,,,0
425045,,,,1
425067,,,,0
425079,,,,1
425095,,,,1
425099,,,,1
425102,,,,0
425104,,,,1
425120,,,,0
425170,,,,0
425225,,,,0
425331,,,,1
425356,,,,1
425357,,,,0
425359,,,,1
425452,,,,1
425497,,,,0
425557,,,,0
425576,,,,0
425591,,,,0
425614,,,,1
425705,,,,1
425742,,,,0
425747,,,,1
425849,,,,0
425881,,,,0
425908,,,,1
425991,,,,1
426005,,,,0
426014,,,,0
426028,,,,1
426043,,,,1
426055,,,,0
426098,,,,0
426161,,,,0
426170,,,,0
426244,,,,0
426301,,,,0
426351,,,,1
426384,,,,1
426458,,,,1
426480,,,,1
426498,,,,1
426571,,,,0
426587,,,,0
426613,,,,1
426664,,,,0
426709,,,,1
426713,,,,0
426754,,,,1
426901,,,,1
426904,,,,0
427005,,,,0
427086,,,,0
427108,,,,0
427203,,,,1
427231,,,,1
427233,,,,1
427253,,,,0
427306,,,,1
427340,,,,0
427354,,,,1
427360,,,,0
427362,,,,0
427372,,,,1
427396,,,,1
427429,,,,1
427434,,,,1
427453,,,,1
427502,,,,1
427554,,,,1
427556,,,,0
427599,,,,1
427636,,,,0
427705,,,,0
427719,,,,1
427734,,,,1
427748,,,,0
427831,,,,0
427917,,,,1
427981,,,,1
428001,,,,1
428009,,,,1
428030,,,,1
428034,,,,0
428115,,,,0
428117,,,,0
428178,,,,1
428184,,,,0
428186,,,,0
428197,,,,0
428205,,,,1
428214,,,,1
428256,,,,0
428301,,,,0
428390,,,,0
428429,,,,0
428506,,,,0
428521,,,,0
428544,,,,0
428612,,,,0
428634,,,,0
428637,,,,0
428660,,,,1
428667,,,,1
428680,,,,1
428685,,,,1
428693,,,,1
428703,,,,0
428707,,,,1
428798,,,,1
428872,,,,1
428884,,,,1
428909,,,,1
428952,,,,1
429087,,,,1
429183,,,,1
429248,,,,1
429265,,,,0
429315,,,,0
429327,,,,1
429368,,,,0
429417,,,,0
429428,,,,1
429462,,,,0
429480,,,,1
429533,,,,1
429561,,,,1
429665,,,,1
429733,,,,1
429769,,,,0
429804,,,,1
429807,,,,0
429840,,,,0
429922,,,,1
429940,,,,1
430139,,,,1
430244,,,,1
430245,,,,1
430267,,,,1
430276,,,,1
430291,,,,1
430331,,,,0
430347,,,,1
430406,,,,0
430454,,,,0
430476,,,,0
430478,,,,1
430514,,,,0
430542,,,,0
430546,,,,0
430609,,,,0
430638,,,,0
430649,,,,1
430662,,,,0
430683,,,,0
430707,,,,0
430749,,,,0
430777,,,,1
430801,,,,1
430846,,,,1
430872,,,,1
430892,,,,0
430908,,,,0
430947,,,,0
431005,,,,1
431118,,,,1
431126,,,,0
431207,,,,1
431208,,,,1
431231,,,,0
431256,,,,0
431277,,,,1
431283,,,,1
431284,,,,1
431289,,,,0
431290,,,,1
431292,,,,0
431330,,,,1
431331,,,,1
431336,,,,0
431340,,,,0
431360,,,,1
431397,,,,1
431442,,,,1
431463,,,,1
431465,,,,1
431466,,,,0
431506,,,,1
431577,,,,0
431600,,,,0
431601,,,,1
431684,,,,0
431691,,,,1
431703,,,,0
431714,,,,0
431853,,,,1
431870,,,,1
431891,,,,1
431935,,,,0
431941,,,,0
431975,,,,0
432017,,,,0
432061,,,,0
432083,,,,0
432135,,,,1
432451,,,,0
432683,,,,1
432685,,,,1
432688,,,,0
432736,,,,1
432819,,,,1
432821,,,,0
432829,,,,1
432837,,,,0
432846,,,,1
432854,,,,0
432883,,,,1
432941,,,,0
432950,,,,0
433186,,,,0
433209,,,,1
433262,,,,0
433264,,,,0
433383,,,,1
433400,,,,1
433461,,,,0
433462,,,,0
433557,,,,1
433576,,,,0
433669,,,,0
433778,,,,1
433855,,,,0
433946,,,,1
433960,,,,0
433971,,,,1
434018,,,,0
434161,,,,1
434189,,,,0
434303,,,,0
434305,,,,1
434320,,,,1
434381,,,,0
434411,,,,0
434520,,,,1
434521,,,,1
434587,,,,1
434661,,,,0
434670,,,,0
434677,,,,1
434708,,,,1
434743,,,,1
434746,,,,1
434834,,,,0
434856,,,,0
434863,,,,0
434944,,,,1
435032,,,,1
435037,,,,1
435055,,,,0
435063,,,,1
435093,,,,0
435114,,,,0
435178,,,,0
435208,,,,0
435218,,,,0
435226,,,,0
435277,,,,0
435327,,,,1
435330,,,,1
435377,,,,1
435389,,,,1
435393,,,,0
435399,,,,1
435410,,,,1
435416,,,,1
435444,,,,0
435449,,,,0
435483,,,,1
435491,,,,0
435529,,,,1
435582,,,,1
435613,,,,1
435617,,,,0
435662,,,,0
435744,,,,0
435825,,,,0
435827,,,,1
435832,,,,0
435852,,,,1
435906,,,,1
435920,,,,0
435936,,,,0
435960,,,,0
435979,,,,0
435982,,,,1
436019,,,,1
436031,,,,0
436051,,,,0
436061,,,,0
436139,,,,1
436172,,,,0
436180,,,,1
436231,,,,0
436293,,,,1
436300,,,,0
436316,,,,1
436400,,,,1
436432,,,,0
436489,,,,0
436538,,,,1
436614,,,,1
436616,,,,0
436650,,,,1
436681,,,,1
436732,,,,0
436737,,,,0
436798,,,,1
436831,,,,0
436842,,,,1
436956,,,,0
437001,,,,1
437023,,,,0
437094,,,,0
437115,,,,1
437159,,,,1
437239,,,,0
437313,,,,1
437375,,,,0
437401,,,,1
437414,,,,0
437494,,,,0
437506,,,,0
437536,,,,0
437557,,,,0
437559,,,,0
437571,,,,0
437609,,,,1
437628,,,,1
437652,,,,1
437681,,,,0
437710,,,,0
437714,,,,1
437738,,,,1
437747,,,,0
437827,,,,0
437951,,,,1
437953,,,,0
438040,,,,1
438055,,,,1
438057,,,,1
438093,,,,0
438122,,,,0
438158,,,,0
438165,,,,0
438171,,,,0
438219,,,,1
438271,,,,0
438274,,,,1
438292,,,,0
438293,,,,0
438319,,,,0
438323,,,,1
438331,,,,0
438339,,,,0
438363,,,,0
438395,,,,1
438474,,,,0
438529,,,,0
438684,,,,0
438718,,,,0
438724,,,,1
438732,,,,0
438743,,,,0
438849,,,,1
438945,,,,1
438947,,,,0
438972,,,,1
439011,,,,0
439106,,,,1
439132,,,,0
439202,,,,0
439279,,,,0
439283,,,,0
439358,,,,1
439464,,,,0
439492,,,,0
439542,,,,0
439554,,,,0
439580,,,,0
439606,,,,1
439619,,,,0
439652,,,,0
439653,,,,1
439668,,,,0
439688,,,,0
439729,,,,0
439862,,,,1
439884,,,,0
439887,,,,0
439931,,,,0
439964,,,,0
439989,,,,0
440002,,,,0
440041,,,,0
440049,,,,0
440057,,,,1
440097,,,,1
440108,,,,1
440141,,,,0
440145,,,,1
440364,,,,1
440369,,,,1
440379,,,,1
440420,,,,0
440454,,,,1
440495,,,,1
440546,,,,0
440598,,,,1
440600,,,,0
440604,,,,1
440607,,,,0
440635,,,,0
440640,,,,1
440650,,,,1
440676,,,,1
440700,,,,1
440749,,,,1
440898,,,,0
440935,,,,1
440951,,,,0
440969,,,,1
441142,,,,1
441149,,,,0
441233,,,,0
441327,,,,0
441333,,,,1
441353,,,,1
441361,,,,0
441371,,,,0
441379,,,,0
441408,,,,1
441412,,,,1
441418,,,,1
441441,,,,0
441442,,,,0
441480,,,,0
441499,,,,0
441504,,,,0
441511,,,,0
441520,,,,1
441535,,,,0
441603,,,,0
441618,,,,1
441659,,,,0
441662,,,,0
441748,,,,1
441801,,,,0
441819,,,,1
441845,,,,1
441853,,,,0
441863,,,,1
441954,,,,0
441994,,,,0
442008,,,,1
442012,,,,1
442028,,,,0
442073,,,,1
442166,,,,1
442202,,,,0
442207,,,,0
442284,,,,1
442285,,,,0
442300,,,,0
442382,,,,0
442384,,,,1
442476,,,,0
442510,,,,1
442533,,,,1
442597,,,,1
442600,,,,1
442675,,,,0
442752,,,,0
442755,,,,1
442944,,,,1
442951,,,,1
442992,,,,0
442996,,,,0
443005,,,,1
443022,,,,1
443034,,,,1
443155,,,,1
443194,,,,1
443202,,,,0
443214,,,,0
443246,,,,1
443251,,,,0
443258,,,,0
443269,,,,1
443312,,,,0
443323,,,,0
443387,,,,1
443429,,,,1
443438,,,,0
443455,,,,0
443507,,,,1
443517,,,,0
443535,,,,0
443559,,,,1
443591,,,,1
443682,,,,1
443725,,,,1
443731,,,,0
443757,,,,1
443774,,,,1
443787,,,,1
443795,,,,1
443866,,,,1
443899,,,,1
443909,,,,0
443913,,,,0
443917,,,,0
443942,,,,1
444044,,,,1
444064,,,,0
444073,,,,1
444114,,,,0
444206,,,,0
444223,,,,0
444228,,,,1
444264,,,,1
444365,,,,1
444484,,,,1
444496,,,,0
444528,,,,0
444615,,,,1
444617,,,,1
444668,,,,0
444684,,,,1
444687,,,,1
444771,,,,0
444865,,,,1
444871,,,,1
444960,,,,1
444968,,,,0
445000,,,,0
445081,,,,1
445109,,,,0
445131,,,,0
445159,,,,0
445177,,,,1
445228,,,,0
445247,,,,0
445260,,,,1
445273,,,,0
445362,,,,1
445393,,,,0
445518,,,,0
445526,,,,0
445791,,,,0
445815,,,,0
445894,,,,1
445955,,,,0
446002,,,,1
446070,,,,1
446073,,,,1
446100,,,,0
446122,,,,1
446123,,,,0
446172,,,,1
446218,,,,0
446333,,,,1
446363,,,,0
446368,,,,0
446394,,,,1
446443,,,,0
446467,,,,1
446500,,,,1
446583,,,,1
446609,,,,0
446615,,,,0
446646,,,,1
446716,,,,1
446791,,,,0
446825,,,,0
446848,,,,1
446934,,,,0
446966,,,,1
447040,,,,0
447063,,,,0
447073,,,,1
447095,,,,1
447111,,,,0
447219,,,,0
447247,,,,1
447447,,,,0
447466,,,,0
447561,,,,1
447590,,,,1
447667,,,,1
447711,,,,1
447717,,,,0
447721,,,,0
447770,,,,0
447779,,,,1
447845,,,,0
447853,,,,0
447928,,,,1
448025,,,,1
448041,,,,0
448056,,,,0
448104,,,,1
448151,,,,0
448201,,,,0
448231,,,,0
448240,,,,0
448261,,,,0
448288,,,,0
448312,,,,1
448327,,,,0
448333,,,,0
448377,,,,0
448413,,,,0
448421,,,,1
448437,,,,0
448440,,,,1
448466,,,,0
448474,,,,1
448513,,,,0
448527,,,,0
448535,,,,1
448560,,,,0
448591,,,,0
448614,,,,1
448615,,,,0
448620,,,,1
448786,,,,1
448826,,,,0
448852,,,,1
448867,,,,1
448889,,,,0
448924,,,,0
448954,,,,0
449014,,,,0
449016,,,,0
449034,,,,1
449044,,,,1
449073,,,,1
449187,,,,0
449198,,,,1
449219,,,,0
449280,,,,0
449282,,,,0
449283,,,,0
449288,,,,1
449348,,,,0
449431,,,,0
449456,,,,1
449562,,,,1
449570,,,,0
449588,,,,1
449623,,,,0
449646,,,,0
449656,,,,1
449691,,,,1
449698,,,,1
449709,,,,1
449753,,,,0
449766,,,,0
449767,,,,1
449811,,,,1
449869,,,,1
449899,,,,0
449938,,,,0
449951,,,,0
449976,,,,1
450021,,,,1
450040,,,,0
450094,,,,1
450113,,,,1
450165,,,,1
450217,,,,1
450231,,,,1
450235,,,,0
450259,,,,0
450273,,,,1
450317,,,,0
450355,,,,0
450385,,,,1
450476,,,,1
450487,,,,0
450518,,,,0
450613,,,,1
450636,,,,1
450645,,,,1
450789,,,,0
450813,,,,1
450844,,,,0
450855,,,,1
450901,,,,1
450941,,,,1
450955,,,,1
450992,,,,1
450994,,,,1
450996,,,,0
451010,,,,0
451023,,,,0
451048,,,,0
451088,,,,0
451103,,,,0
451130,,,,0
451137,,,,1
451177,,,,1
451181,,,,0
451232,,,,1
451333,,,,1
451438,,,,0
451459,,,,1
451527,,,,0
451583,,,,1
451598,,,,1
451612,,,,0
451638,,,,0
451754,,,,1
451773,,,,0
451833,,,,1
451925,,,,0
451940,,,,0
451941,,,,1
451943,,,,0
451949,,,,1
451978,,,,0
452026,,,,1
452081,,,,1
452135,,,,1
452154,,,,0
452183,,,,1
452284,,,,1
452334,,,,1
452426,,,,0
452429,,,,0
452434,,,,1
452454,,,,1
452492,,,,1
452591,,,,1
452596,,,,0
452610,,,,1
452703,,,,1
452766,,,,0
452779,,,,0
452781,,,,1
452791,,,,0
452801,,,,1
452836,,,,0
452886,,,,0
452942,,,,0
452951,,,,0
452991,,,,0
453004,,,,1
453048,,,,0
453112,,,,0
453118,,,,0
453190,,,,0
453210,,,,1
453222,,,,0
453225,,,,1
453303,,,,0
453313,,,,0
453343,,,,0
453348,,,,0
453352,,,,0
453363,,,,1
453364,,,,1
453429,,,,1
453516,,,,0
453526,,,,0
453583,,,,1
453585,,,,0
453702,,,,0
453757,,,,1
453772,,,,1
453773,,,,1
453784,,,,1
453857,,,,0
453879,,,,1
453884,,,,1
453897,,,,0
453974,,,,0
454217,,,,0
454281,,,,1
454335,,,,1
454365,,,,0
454445,,,,1
454569,,,,0
454588,,,,0
454675,,,,1
454712,,,,1
454724,,,,0
454731,,,,1
454782,,,,0
454875,,,,1
454951,,,,0
454957,,,,1
454978,,,,1
454980,,,,0
454982,,,,1
455027,,,,0
455038,,,,1
455049,,,,1
455092,,,,1
455127,,,,1
455177,,,,1
455189,,,,1
455251,,,,0
455259,,,,0
455273,,,,0
455392,,,,1
455394,,,,0
455402,,,,0
455433,,,,1
455480,,,,0
455492,,,,0
455526,,,,0
455560,,,,0
455615,,,,1
455665,,,,1
455684,,,,1
455785,,,,0
455786,,,,1
455809,,,,0
455819,,,,1
456034,,,,1
456055,,,,0
456108,,,,1
456146,,,,0
456186,,,,1
